 ,TV,radio,newspaper,sales
1,213.2082084959923,25.749087546441597,14.097779640782079,18.155201158998768
2,226.6791615140778,8.711825606838651,57.081130724661,14.033574246086278
3,265.01196302309074,20.5669746730794,1.0114964389783223,16.849342663887768
4,261.7252402655696,28.657391647795514,16.56014210494739,19.264899250277654
5,87.2882479684503,12.227022133198906,24.99062495762379,11.189677984876456
6,199.6940080277898,3.019457506620011,21.641373724083603,12.109325704008254
7,247.87538005047028,27.81338916888358,21.617935395954355,18.086093704562657
8,119.95278895920319,8.839120699346937,47.89488683139557,10.844722614697572
9,24.345134910768707,25.30945164899166,44.03402751075353,7.660212800505318
10,215.8536616691582,41.273987164247174,39.34977192456398,22.637119719003955
11,67.28145585064841,36.765132178730035,112.92799562959534,12.144527721012102
12,79.27165058472012,0.03804433944127203,9.401170873515095,8.966325720932845
13,112.81637047485141,16.653323842323186,37.47213914774602,11.825830892635013
14,148.6694366036946,2.9069053909699596,23.807973625677207,10.375658020641058
15,97.1845232846623,7.12723629412186,6.178537352483062,9.048051977053216
16,69.87330069299266,9.078939741167119,0.0,9.277147360441754
17,96.65712458739904,1.5057674842973934,29.418866629844263,9.60729900637337
18,148.17425745948947,24.56798823846266,18.904172664287437,14.488407845407876
19,204.23452842374422,44.685873183641206,20.212552795114792,23.287965669895787
20,207.66729103449993,8.023144442047677,26.643351960234646,11.945083184698635
21,139.8098587194553,14.658127256565589,24.960611808343966,13.573935814813387
22,167.96595924880603,41.34761464794403,5.258007855082078,19.90371446087651
23,213.1245876208912,42.783040261475584,33.51780108526562,20.62660570767738
24,170.69709542964492,6.184710943608037,35.09144951916385,11.587973494481755
25,106.42512158235512,5.422985787442736,34.680775226716754,9.449759980724622
26,76.75837787720322,1.3391612120681295,13.870054902899424,9.816078543656062
27,88.04793616740018,25.518806054429096,73.51162511436493,12.020701524228636
28,213.9446704533235,23.869478035331973,3.76727549647321,17.771327730352755
29,93.97848978166202,5.360671222388553,8.759902878538691,10.639788652196817
30,142.3486934016035,26.55968509691578,47.28816961955639,16.59502007290845
31,266.98866812599374,43.29621115399779,5.259516165374588,24.68766976203363
32,69.11099243714987,20.003602314535318,19.07689797403427,10.490651944464839
33,171.4579954335929,38.95039603795466,37.0860949775708,19.429736844817867
34,227.6384061330657,36.94270403006687,31.403219293377933,21.056227084786144
35,37.691359463119845,38.13556574009374,64.80559579630162,9.19080890435937
36,74.88936228440716,20.219526755009507,32.855026082421524,11.274232087354333
37,175.9555436333995,15.80540575185055,2.2233932100934126,12.771924527313608
38,276.9260222265944,2.706906804304648,22.63570316258278,10.338531205708522
39,102.11399202917723,29.51224576744741,8.401917783579242,14.296702133845665
40,164.4626845538401,19.450962532772568,49.0061617568473,15.147455000022024
41,110.4886584779516,14.467379105090284,32.685785245949795,12.967976639522467
42,167.72008044771826,6.517911651019633,12.410364370179805,12.488507557120782
43,53.421616246301475,1.8647219895562177,20.742642641544396,6.450760776292249
44,186.4637789080775,20.558427007791234,9.182102189418542,15.707952315530243
45,280.24371435438877,9.917165332552269,20.61417091670094,13.6767212821259
46,39.080261313322616,41.09230757979493,6.675856172051136,11.822023800801052
47,184.99808192308637,19.79649514468019,21.298299546559043,16.375684198028125
48,120.62128897499495,19.109834297407662,11.55277445336591,12.766901674367888
49,264.4041740480558,4.055251474967852,43.27572503780314,13.570945012843039
50,57.97185723747419,33.23859455260412,23.196570309122936,11.685127294201738
51,134.8767773960043,41.400270806462764,45.66035454140749,16.43597278384875
52,48.86021055621065,47.203946095726316,8.359636140288602,11.868755937704256
53,293.04856255976796,28.64796371419472,41.928674646547044,22.0261957229662
54,189.32743451278972,18.739350754275414,25.577495169021983,16.398325494440652
55,139.7374203217857,2.44314022057055,8.975233365907963,10.878461219006057
56,75.78153444484843,34.36105798339022,53.26301693177665,13.93753547458778
57,131.36264349963497,18.64855408558611,34.4924364616925,12.466142272157338
58,229.76223766022503,32.682561405480115,72.76108836439714,21.347689278328946
59,203.72547755629614,22.876136454486733,30.04693783422577,17.18855006172398
60,198.1770099175031,23.65121235114145,14.228498710507923,16.074028586750742
61,10.914216677215665,35.995595901610564,45.21367336480185,8.417134671978554
62,227.19120802760798,15.487289147655636,51.06562442011967,15.583520883668738
63,4.501548064934524,30.54337656532438,9.4096878285531,6.186602201890517
64,131.83471447096278,44.14785685994015,29.19486210755942,17.557641615390043
65,75.00416387328522,48.56546646448618,45.540484258067515,14.785603087627502
66,281.90988609640254,39.44569509633398,55.387815011415306,24.000084878847954
67,85.00375724347745,33.656912760646065,49.265101605224324,12.466650069012928
68,243.22381122627903,48.31199383629857,43.261622947156525,24.168775869797592
69,291.26121929702055,4.052526569727448,9.35123038745249,12.371254842619706
70,208.84980301151003,21.45725557332961,12.319891321167693,16.061406201111666
71,69.59247087007341,44.24484467394342,35.694928288670894,13.060377584672125
72,17.40740483784577,46.852821704620254,69.70510643145535,8.691902299225891
73,7.650588293249583,2.681399611083088,1.8554991469046334,4.932744702711002
74,110.08349102233014,48.35233915465424,51.68047250439064,16.778964120780426
75,8.32299877698716,27.488475623114223,1.1496438637905675,6.447897059664289
76,188.18101774713938,17.537864633400222,19.400863261044435,14.656723221005636
77,120.13124574285635,27.15916694351273,14.062084653179769,14.691096087945233
78,45.33368040622543,39.2700553335989,44.53509986320396,10.976010153516373
79,94.81087202641733,43.647228925797805,49.92993633180463,15.523814499796798
80,95.32709123427868,0.7708032785131199,6.612404856423222,9.036433322697826
81,26.694405185750778,2.6115475183798607,21.059065792673294,7.339398437976402
82,203.95383164558072,33.366486026106315,46.417141182512275,19.172873767163946
83,262.33671126642423,2.917644520381038,19.02878467903623,12.301966007865895
84,238.8412812199712,15.680893576625675,27.197002741677448,14.559525821409968
85,163.55517723479687,36.05153244226368,7.9417842525084295,18.216699201574688
86,238.85678766370145,3.901003997113948,36.69381236118807,11.97623810054515
87,38.428545610691444,40.160792546459504,12.223541170989458,11.647698292688622
88,138.90546235047918,2.1988246753193597,26.29782290768905,9.594690097461335
89,7.5469641723308465,28.639963524998116,41.155417973501464,5.1354539806323904
90,285.7929106931004,14.540503650745308,3.80238927964787,16.36461980261667
91,77.10109947682427,27.70792135148339,15.948331125504106,11.268983682087901
92,238.67023860692288,33.340750647599734,5.168562537846948,22.2069290739455
93,150.63127491151428,35.91837410716983,6.361614840973068,18.421833130519218
94,139.2356729724318,14.006918833402604,10.25295063280951,14.281871161921696
95,227.61739451718765,17.4311281168775,25.695616882805933,15.724425945235335
96,101.15613446711414,8.544654289374776,2.87770312553511,11.197430115414472
97,25.90972273569179,10.660940272073592,28.682934859241062,8.209343330375615
98,219.61805488422894,32.74951191244302,37.36559174038179,19.47934330367915
99,108.67278446353838,13.430560162206358,11.397621588923508,10.920549778778357
